{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
69185,non functional\
16521,non functional\
70028,functional\
44996,non functional\
55109,functional needs repair\
34262,functional\
14365,non functional\
30130,functional\
32263,functional\
5153,non functional\
63791,functional\
26538,non functional\
40408,non functional\
25579,functional\
64128,functional\
17972,functional\
5366,non functional\
31167,non functional\
14188,functional\
11758,non functional\
13865,non functional\
191,functional\
66049,non functional\
66152,non functional\
25880,non functional\
47080,non functional\
28141,functional\
39319,non functional\
607,functional\
12033,non functional\
71649,non functional\
15367,non functional\
32355,functional\
7097,non functional\
57844,functional\
67187,functional\
24595,functional\
61495,non functional\
54397,functional\
58871,functional\
57461,functional\
20901,functional\
12911,non functional\
65373,functional\
37863,functional\
41323,functional\
44272,non functional\
47443,non functional\
44588,functional\
40086,functional\
42994,functional\
60636,functional\
61644,functional needs repair\
70926,functional needs repair\
41155,functional\
62524,non functional\
58162,functional\
70691,functional\
10095,functional\
61251,functional\
11796,functional\
69100,non functional\
40913,functional\
58964,functional\
34681,non functional\
26208,functional\
51389,functional\
70729,functional\
41305,functional\
71542,functional\
19644,functional\
25183,functional\
30777,functional needs repair\
28264,non functional\
72117,non functional\
52542,non functional\
17048,non functional\
73440,non functional\
20618,functional\
4035,functional\
37766,non functional\
44906,functional\
20046,functional needs repair\
40652,functional needs repair\
66003,functional\
20355,functional\
57522,non functional\
8267,functional\
30223,functional\
65204,non functional\
69057,non functional\
62688,functional\
22107,non functional\
34067,non functional\
866,functional\
69740,functional\
54355,non functional\
5370,non functional\
53423,functional\
20647,functional\
64778,functional needs repair\
10155,functional\
16981,functional\
10649,non functional\
19623,functional\
16107,functional needs repair\
8650,functional\
603,functional\
68098,functional\
48135,non functional\
54517,functional\
48387,functional needs repair\
4235,functional\
18260,non functional\
55200,non functional\
24996,functional\
63375,functional\
17484,functional\
59409,non functional\
33193,functional\
64824,non functional\
45716,functional needs repair\
5320,functional\
28038,functional\
10519,functional\
44585,non functional\
5651,non functional\
63041,functional\
22133,non functional\
31344,functional\
29565,non functional\
33845,functional\
27916,functional\
49118,non functional\
51591,non functional\
30928,functional\
71134,non functional\
30022,non functional\
43391,functional\
46088,functional\
58708,functional\
30380,functional\
16096,functional\
73714,functional\
19287,non functional\
44671,functional\
30606,non functional\
37535,functional\
26115,functional\
26583,non functional\
16674,functional\
5404,non functional\
21546,functional\
73899,functional\
3543,non functional\
37479,functional needs repair\
59966,non functional\
41285,functional needs repair\
24036,functional needs repair\
14912,functional\
71392,non functional\
27735,non functional\
65884,functional\
46650,non functional\
17520,non functional\
42355,functional\
23327,functional\
36665,non functional\
48818,non functional\
20319,functional needs repair\
63923,functional\
56832,functional\
69116,functional\
23928,non functional\
22279,functional\
18712,functional\
25708,functional needs repair\
42075,functional\
2522,functional\
17880,functional needs repair\
2649,functional\
14245,functional\
46435,functional\
67810,non functional\
55245,non functional\
52179,non functional\
58954,non functional\
29205,functional needs repair\
18748,functional\
35011,functional\
30634,functional\
52639,functional needs repair\
50471,functional\
61899,non functional\
61431,non functional\
48057,functional\
46688,functional\
46085,non functional\
42833,functional\
21937,functional\
64157,functional\
9620,functional\
59899,functional\
22389,non functional\
39123,non functional\
53573,functional\
49028,functional needs repair\
3349,functional\
67587,functional\
71559,non functional\
38197,non functional\
59456,functional\
2561,non functional\
36438,functional\
26576,functional\
22470,functional\
20896,non functional\
68463,functional\
70597,functional\
34982,non functional\
54534,non functional\
67007,functional\
60988,functional\
45057,functional\
10185,functional\
25397,non functional\
5940,functional\
38939,non functional\
58371,functional\
65659,non functional\
62608,non functional\
24498,functional\
59788,non functional\
56166,non functional\
36787,non functional\
2795,functional\
53420,non functional\
34763,functional\
41604,functional\
13960,non functional\
34206,non functional\
11166,non functional\
30681,non functional\
69121,non functional\
27295,functional\
64180,non functional\
28376,functional needs repair\
46666,non functional\
43800,functional\
30148,non functional\
725,functional\
47730,functional\
54990,non functional\
34662,functional needs repair\
29295,functional\
69917,non functional\
51613,functional\
47588,functional\
31734,non functional\
47122,functional\
51293,functional\
4660,functional\
32096,functional\
52654,functional\
9880,non functional\
18336,non functional\
8010,functional\
53590,non functional\
27919,functional needs repair\
4746,functional\
49381,non functional\
55943,functional\
6135,functional\
52932,functional\
63485,non functional\
48753,non functional\
36853,functional\
30386,functional\
10875,functional\
71338,non functional\
51768,functional needs repair\
45618,functional needs repair\
50984,non functional\
15050,functional\
8375,functional\
28263,non functional\
49020,functional\
14880,non functional\
55053,non functional\
22856,non functional\
55100,non functional\
1450,non functional\
35027,functional needs repair\
55927,functional\
13993,non functional\
69820,non functional\
48351,functional needs repair\
12896,functional needs repair\
30538,non functional\
16143,functional\
44117,functional\
70660,functional\
16808,non functional\
49717,functional\
10247,non functional\
39643,functional\
68611,non functional\
44541,functional\
25282,functional\
15206,non functional\
53767,functional needs repair\
57326,functional\
32884,functional needs repair\
18809,non functional\
12005,functional\
66538,functional needs repair\
61806,functional\
44774,functional\
38909,functional\
38152,non functional\
42055,functional\
22465,functional needs repair\
68385,functional\
9564,functional\
42301,non functional\
11419,functional\
35808,functional\
3285,functional\
1404,non functional\
20900,functional\
49139,functional needs repair\
45383,non functional\
51420,functional\
45934,non functional\
57542,functional\
46360,functional\
60290,functional\
33820,functional\
34848,non functional\
7179,functional\
60103,functional\
13800,non functional\
35222,functional\
5016,functional\
67753,functional\
72195,functional\
17007,non functional\
6226,non functional\
73784,non functional\
45692,non functional\
26019,non functional\
31305,non functional\
24070,functional needs repair\
14443,non functional\
8028,non functional\
57150,non functional\
72603,non functional\
28565,non functional\
4428,non functional\
44361,functional\
63145,functional\
3585,non functional\
68608,functional\
27105,non functional\
51563,functional\
50780,non functional\
57700,non functional\
32398,non functional\
12224,non functional\
46972,non functional\
2292,functional\
52977,non functional\
37280,functional\
65311,functional\
71741,functional\
42186,non functional\
65371,non functional\
43922,non functional\
45040,functional needs repair\
28999,functional\
50334,functional\
24821,functional needs repair\
3249,functional\
55195,functional\
694,functional needs repair\
30325,non functional\
2137,non functional\
31037,functional\
36191,non functional\
20840,non functional\
27012,non functional\
12425,non functional\
2113,functional needs repair\
66612,functional\
65535,functional\
50323,non functional\
54160,functional\
39446,non functional\
25969,non functional\
13773,non functional\
15882,non functional\
426,non functional\
24192,functional\
28883,functional\
65562,functional\
15878,functional\
34593,non functional\
47708,functional\
11065,functional\
39169,functional\
67285,functional\
48543,non functional\
12503,functional\
1355,functional\
5894,functional\
9258,non functional\
64987,functional\
58931,non functional\
48295,non functional\
33738,non functional\
39839,functional\
62395,functional\
46322,functional\
3906,functional\
9867,functional\
38339,non functional\
13107,functional\
68472,functional\
39670,functional\
12150,non functional\
49942,functional needs repair\
36656,non functional\
27106,functional\
32391,functional\
45867,functional\
9292,functional\
6849,functional\
57319,non functional\
51451,non functional\
61245,functional\
24902,functional\
40970,non functional\
19299,functional\
21320,functional\
67919,functional\
49127,functional\
22595,non functional\
6016,functional\
4443,functional\
14232,functional\
61929,non functional\
49789,functional\
45177,functional\
11215,functional\
24402,functional\
2773,functional\
8082,functional\
28187,functional\
21816,non functional\
1262,functional\
59246,non functional\
61198,functional\
68309,non functional\
8622,functional\
5715,non functional\
16009,non functional\
9654,non functional\
67579,non functional\
3603,non functional\
47069,functional\
45371,non functional\
9516,functional\
25031,functional\
12948,non functional\
52548,functional\
53641,functional\
17354,functional\
61289,non functional\
45202,functional\
41207,non functional\
42351,functional\
51038,non functional\
33298,non functional\
69323,non functional\
41324,non functional\
64138,functional\
33624,non functional\
17805,non functional\
36371,functional\
728,functional\
4117,non functional\
65081,functional\
8491,functional\
9926,functional\
1145,functional\
69955,functional\
73539,functional\
11200,functional\
33520,functional\
42109,non functional\
66944,non functional\
41594,non functional\
19213,functional\
46721,functional\
16885,non functional\
68032,functional\
12178,non functional\
50246,functional\
64734,functional needs repair\
8873,functional\
17212,non functional\
32315,functional\
25265,functional needs repair\
14627,functional\
41105,functional\
13217,functional\
3763,non functional\
42625,functional\
17379,functional\
65639,non functional\
13607,functional needs repair\
38422,functional\
71427,functional\
31338,functional\
3674,functional\
72284,functional needs repair\
8512,non functional\
27763,functional\
29583,functional\
27044,functional\
35330,functional\
21227,functional\
7292,functional\
55535,non functional\
55428,functional\
33673,functional\
50817,functional\
6874,functional\
36122,non functional\
54803,functional needs repair\
65918,functional\
67816,functional\
46903,non functional\
72720,functional\
41395,functional needs repair\
49993,non functional\
17014,functional\
14877,functional needs repair\
41434,functional\
14978,non functional\
53686,non functional\
53270,non functional\
71326,functional\
36863,functional\
18177,functional\
15985,functional\
66932,non functional\
63223,functional\
16276,functional\
54657,functional\
62798,non functional\
2130,functional\
7904,non functional\
14320,non functional\
65323,functional needs repair\
50006,functional\
41176,functional\
29778,functional needs repair\
51064,non functional\
13901,non functional\
23696,functional\
52008,functional\
50140,functional\
37975,non functional\
11334,functional\
71921,non functional\
31571,functional\
41516,functional\
44338,functional\
30011,functional\
13064,functional\
5691,functional\
60630,non functional\
4381,non functional\
3669,functional\
69427,non functional\
2977,functional needs repair\
4531,non functional\
23611,non functional\
27959,non functional\
64111,functional\
17340,functional\
4787,functional\
18237,functional\
69489,functional needs repair\
42039,functional\
9488,functional\
36679,functional\
15006,functional\
69148,functional needs repair\
31181,non functional\
34956,non functional\
67644,non functional\
16621,non functional\
68351,functional\
20604,non functional\
57032,non functional\
13691,functional\
51462,non functional\
14876,functional\
60874,functional\
25491,functional\
66493,functional\
53243,non functional\
69238,functional\
66090,functional\
14441,non functional\
45197,non functional\
38190,functional\
46149,non functional\
20342,functional needs repair\
69581,non functional\
11078,functional\
1240,non functional\
33682,non functional\
35605,functional\
32353,functional\
70853,non functional\
3174,non functional\
53100,functional\
13499,non functional\
55627,functional\
2897,non functional\
13680,non functional\
1728,functional\
14522,functional\
64313,functional needs repair\
30690,functional needs repair\
53626,functional\
31413,non functional\
34503,non functional\
23930,functional\
52266,functional\
14722,functional\
44732,functional needs repair\
33296,functional\
35024,functional\
38393,functional\
63066,functional\
34343,functional\
17288,non functional\
8883,functional needs repair\
3114,functional\
48560,functional\
29834,functional\
70514,functional\
13218,functional\
68393,functional\
26061,functional needs repair\
42146,functional\
4329,non functional\
44946,functional\
16638,functional\
6439,functional\
16423,functional needs repair\
9132,non functional\
16500,non functional\
73503,functional\
23157,functional\
65375,functional\
43250,functional needs repair\
13091,functional\
52906,functional\
10514,non functional\
26528,functional needs repair\
20131,functional\
16136,functional\
6449,functional needs repair\
60668,functional\
57961,non functional\
53222,non functional\
11035,non functional\
7365,functional\
63047,non functional\
56647,functional\
52185,non functional\
69808,non functional\
11750,functional\
73874,non functional\
63637,functional\
1598,functional\
42529,functional needs repair\
50829,functional\
32514,non functional\
26525,functional\
22002,non functional\
67746,non functional\
48530,functional\
36378,functional\
28537,non functional\
34947,non functional\
23216,non functional\
73765,non functional\
70087,non functional\
72017,functional\
2245,non functional\
69935,functional\
73855,functional\
17630,functional\
41555,functional\
56374,functional\
42223,functional\
67246,functional\
1626,functional\
71657,functional\
34270,non functional\
57419,functional\
34182,non functional\
51391,non functional\
6611,non functional\
17663,functional\
10829,functional\
28980,non functional\
15978,functional needs repair\
12612,functional\
13405,non functional\
4606,non functional\
34440,non functional\
37236,functional\
46392,functional\
8397,non functional\
49826,functional\
53266,non functional\
4445,functional\
35581,functional\
44436,non functional\
51650,non functional\
43955,non functional\
64493,functional\
26625,functional\
34001,non functional\
56986,non functional\
72923,functional\
23864,non functional\
39806,functional needs repair\
24504,functional\
57988,functional\
62253,functional needs repair\
44994,non functional\
43900,functional\
27030,functional\
52284,functional\
54158,functional\
55462,non functional\
21377,non functional\
24674,functional\
25379,functional\
19115,functional\
2329,functional\
28280,non functional\
62424,functional\
11926,functional\
39414,functional needs repair\
54210,functional\
59252,non functional\
8346,non functional\
45433,functional\
37781,non functional\
67695,functional\
52865,functional\
59815,functional\
71016,functional\
34192,functional\
43827,functional needs repair\
13915,functional\
72292,non functional\
8989,functional\
10137,non functional\
70001,functional\
10803,functional\
37536,functional\
30837,functional\
13705,non functional\
4971,functional\
31828,non functional\
30315,functional\
28261,functional\
60980,functional needs repair\
45183,functional\
3576,functional\
51493,non functional\
13515,functional\
29405,non functional\
51606,functional needs repair\
34486,functional\
48617,functional\
788,non functional\
67410,non functional\
56926,functional\
53692,functional\
62451,functional\
66223,functional needs repair\
8456,functional\
2575,non functional\
58342,functional\
70148,functional\
6007,functional\
59929,non functional\
67531,functional\
50284,functional needs repair\
38185,non functional\
39094,functional\
14891,functional\
20717,non functional\
3263,functional\
68029,functional\
53247,functional\
56125,non functional\
72189,functional\
67295,functional\
16668,non functional\
43813,non functional\
46765,functional\
24571,functional\
17016,functional needs repair\
74089,functional\
61710,functional\
42957,functional needs repair\
8,non functional\
2729,functional\
9836,non functional\
14071,functional\
20425,functional\
58926,functional\
9575,functional\
69944,non functional\
47347,non functional\
266,functional\
52545,non functional\
37667,functional needs repair\
2754,non functional\
50808,non functional\
49981,functional\
8412,non functional\
3203,non functional\
64036,non functional\
69103,non functional\
3813,non functional\
61058,functional\
41755,functional\
32135,functional needs repair\
23460,functional needs repair\
56980,non functional\
6908,functional\
27575,non functional\
18902,non functional\
71170,functional\
41802,functional\
21085,functional\
8598,non functional\
20229,functional\
67796,non functional\
1204,non functional\
66578,functional\
68975,non functional\
71405,non functional\
12719,functional\
15197,functional\
45418,functional\
20204,non functional\
50417,non functional\
20121,functional\
26135,non functional\
14126,non functional\
10684,non functional\
32349,functional\
9888,functional\
8096,functional\
52131,non functional\
21028,functional\
19474,functional\
14076,functional\
44107,functional\
43608,non functional\
55942,functional\
17469,functional\
68773,non functional\
24471,functional\
52467,non functional\
38568,functional\
5861,functional\
36403,non functional\
67343,non functional\
55705,non functional\
43934,functional\
31373,non functional\
39824,functional\
1308,functional needs repair\
50852,functional\
11143,functional\
5695,functional\
63761,non functional\
34631,non functional\
4652,functional\
25255,functional\
60037,non functional\
56567,functional\
41006,non functional\
39757,non functional\
9264,functional\
9499,non functional\
43759,non functional\
33074,non functional\
33799,non functional\
44343,functional\
57807,functional\
720,non functional\
59904,functional\
66111,functional\
42130,functional needs repair\
2096,non functional\
13833,functional\
12628,functional\
10810,non functional\
21333,non functional\
30646,functional\
59519,functional\
60822,non functional\
70458,non functional\
32937,functional\
1245,functional\
3916,non functional\
44193,functional\
5799,functional\
56740,functional\
62061,non functional\
52042,functional needs repair\
66981,functional\
57283,functional\
27160,non functional\
16791,functional\
55674,functional\
21411,functional\
17106,functional\
74109,functional needs repair\
43812,non functional\
14108,non functional\
45223,functional needs repair\
52618,non functional\
26813,functional\
30238,non functional\
28140,non functional\
20273,functional needs repair\
24862,functional\
50392,functional\
59924,non functional\
73518,non functional\
45236,non functional\
2739,non functional\
40124,functional\
29519,non functional\
9184,non functional\
25103,functional needs repair\
37341,functional\
36792,functional\
49828,non functional\
52036,functional\
15094,functional\
64528,functional\
23639,non functional\
30084,functional\
28126,functional\
10973,functional\
47623,functional\
11686,functional\
60783,non functional\
53119,non functional\
39586,functional\
20944,non functional\
62872,non functional\
72809,non functional\
15024,functional\
67420,functional\
9413,functional\
51279,non functional\
5317,non functional\
4688,non functional\
61626,non functional\
50625,functional\
65040,non functional\
69129,functional\
22702,functional needs repair\
34108,functional\
66302,non functional\
19121,non functional\
8451,non functional\
31117,functional\
46119,non functional\
47099,functional\
12006,functional\
29439,functional\
69051,functional\
30236,functional\
67654,non functional\
2391,functional needs repair\
38278,non functional\
39046,functional\
40458,functional\
35509,functional needs repair\
40525,functional needs repair\
61152,non functional\
27853,functional\
65539,functional\
5193,non functional\
28654,functional needs repair\
42682,non functional\
53541,functional\
20128,non functional\
3879,non functional\
33259,functional\
62870,functional\
47112,functional needs repair\
39974,functional\
14630,non functional\
12014,non functional\
72431,functional\
48662,non functional\
19579,functional\
1148,functional\
27010,functional\
12232,functional\
55690,functional\
29436,functional\
13821,functional\
38333,non functional\
74078,non functional\
38300,non functional\
43198,non functional\
46766,non functional\
17481,functional\
45146,functional\
52203,non functional\
67438,non functional\
7758,functional needs repair\
59341,functional\
62231,non functional\
67659,functional\
38786,functional\
2622,non functional\
14712,functional\
70303,functional\
72075,non functional\
60922,non functional\
56395,non functional\
72779,functional\
62962,non functional\
35938,non functional\
5107,functional\
64811,non functional\
8958,non functional\
49335,non functional\
71822,functional\
49668,functional\
11915,non functional\
34462,non functional\
5853,functional\
65058,functional\
49953,functional\
61981,non functional\
39499,functional\
24941,functional\
45322,non functional\
49975,functional\
73464,non functional\
49337,non functional\
67693,non functional\
24826,functional needs repair\
62268,functional\
15299,functional\
50513,functional\
35798,functional\
34294,non functional\
9561,functional\
42257,functional\
11883,functional\
56619,functional\
20401,non functional\
57170,non functional\
73087,functional\
47041,functional\
35089,non functional\
69074,non functional\
21783,non functional\
20438,functional\
12494,non functional\
63091,functional\
22184,non functional\
6475,functional\
27412,functional\
65424,non functional\
73031,non functional\
25734,non functional\
24646,functional\
54964,functional\
12060,functional\
60391,functional\
32214,functional\
24066,non functional\
30506,non functional\
36294,non functional\
63467,functional\
65131,functional needs repair\
48878,functional\
73585,non functional\
2577,functional\
71631,functional\
37937,functional\
47482,functional\
67227,functional\
12565,non functional\
55737,non functional\
31473,non functional\
5392,non functional\
61668,functional\
17331,non functional\
50071,non functional\
9233,functional\
17464,functional\
47060,functional\
40720,non functional\
9852,non functional\
6523,non functional\
1964,non functional\
30203,non functional\
49324,non functional\
35704,functional needs repair\
52892,functional needs repair\
62068,functional\
4760,non functional\
73241,non functional\
3608,functional\
8040,non functional\
19032,functional\
50655,functional\
66218,non functional\
53479,non functional\
4168,functional\
54201,functional\
41992,functional\
59601,non functional\
37349,non functional\
10066,functional needs repair\
30350,functional\
7212,non functional\
60122,functional\
1459,non functional\
50403,functional\
73039,non functional\
37442,functional\
23198,functional\
27239,functional\
33428,functional\
28434,non functional\
5858,non functional\
28447,functional\
55383,non functional\
45175,functional\
15164,functional\
30032,functional\
31232,functional\
38719,functional\
31219,non functional\
37046,functional\
74219,functional needs repair\
3379,non functional\
15635,non functional\
46987,non functional\
58860,functional\
40924,functional needs repair\
73498,functional\
15958,functional\
35,non functional\
18629,functional\
59066,functional\
60240,functional\
6433,functional\
29135,non functional\
7172,non functional\
62848,non functional\
27931,functional\
51007,non functional\
48130,non functional\
56378,functional\
12297,non functional\
18397,non functional\
70519,functional\
57774,functional needs repair\
11605,non functional\
62235,functional\
59758,non functional\
52563,non functional\
6372,non functional\
20253,non functional\
54715,functional\
65845,functional\
55327,functional\
8445,functional\
45317,functional\
48028,non functional\
61714,functional needs repair\
25670,functional\
72472,non functional\
66658,functional\
56596,non functional\
41892,non functional\
69760,functional\
8209,functional\
32443,functional\
40178,functional\
18898,functional\
41197,functional\
50936,functional needs repair\
72123,non functional\
24151,functional\
72314,non functional\
58634,non functional\
30333,functional\
60190,functional\
43872,functional\
17815,functional\
19914,functional\
21678,functional\
2243,functional\
2048,functional\
25272,non functional\
37275,functional\
10219,non functional\
52669,non functional\
35894,non functional\
55917,functional\
47311,functional\
5650,non functional\
35411,functional\
13745,non functional\
73128,non functional\
73641,functional\
52501,non functional\
6,non functional\
15012,functional\
9186,non functional\
37843,functional\
10087,non functional\
58515,functional\
58632,functional\
38058,non functional\
45808,functional\
3734,functional\
5954,non functional\
2120,non functional\
20656,non functional\
9941,functional\
48136,functional\
25667,non functional\
67923,non functional\
65004,non functional\
39729,functional\
58129,functional\
71011,non functional\
46297,functional\
55506,functional\
17313,functional\
5354,non functional\
44840,non functional\
69282,functional\
27810,non functional\
54565,functional\
36412,functional\
41634,functional\
10069,non functional\
24144,non functional\
55746,functional\
72527,functional\
16874,functional\
16507,functional\
49186,functional\
14723,functional\
34829,functional\
4230,functional needs repair\
25663,non functional\
28659,functional\
72261,non functional\
65318,functional\
38000,functional needs repair\
42426,functional\
53680,non functional\
55073,functional\
15060,non functional\
14962,non functional\
57503,functional needs repair\
30827,non functional\
14934,functional\
44282,functional\
32695,functional\
52833,functional\
1031,functional\
31348,functional\
72039,non functional\
55260,non functional\
28619,functional\
48537,non functional\
55881,functional\
34259,functional\
7393,non functional\
47000,functional\
11396,functional\
71128,non functional\
35446,functional\
14199,functional\
55106,non functional\
14174,functional needs repair\
46157,functional\
24119,non functional\
59683,functional\
42332,functional\
53789,functional\
7327,functional\
14830,functional\
71,non functional\
43336,non functional\
7572,non functional\
14025,functional\
72350,non functional\
35243,functional\
3198,functional\
66159,functional\
46388,functional\
35058,functional\
62664,non functional\
48729,functional\
73505,functional\
8273,functional\
30205,functional needs repair\
48411,functional\
22923,functional\
28036,non functional\
51081,functional\
45548,functional\
17412,functional\
6005,functional needs repair\
36396,functional\
5918,functional needs repair\
1652,functional needs repair\
47773,functional\
8360,functional\
38087,functional\
13353,functional\
39565,non functional\
57747,functional\
55807,functional\
8618,non functional\
51106,functional\
50224,functional needs repair\
57151,functional\
33547,functional needs repair\
30218,non functional\
26889,functional\
72229,functional\
45900,functional\
8329,non functional\
64921,non functional\
29234,functional\
56659,non functional\
36418,non functional\
35275,functional\
8340,functional\
64806,non functional\
16383,functional\
34070,non functional\
27109,functional\
70756,non functional\
43569,functional needs repair\
61891,functional\
57071,functional needs repair\
68881,functional\
65691,functional needs repair\
23108,functional\
26111,non functional\
30764,functional\
71402,functional\
53117,non functional\
54827,non functional\
15330,functional\
42266,non functional\
9178,functional\
35473,non functional\
60035,functional\
10148,functional\
34667,functional\
34832,functional\
52046,non functional\
54655,functional\
52325,functional needs repair\
19284,non functional\
53982,functional\
25939,non functional\
47560,non functional\
65675,non functional\
9191,non functional\
41423,functional\
58381,functional\
34804,non functional\
34395,non functional\
52928,non functional\
13375,non functional\
16,non functional\
61455,non functional\
59308,non functional\
20804,functional needs repair\
62167,functional\
54528,non functional\
8178,functional\
48349,non functional\
6881,functional\
16055,non functional\
50693,functional\
52445,non functional\
20341,functional\
28682,functional\
51031,functional\
57143,functional\
37987,functional needs repair\
8526,functional\
13854,functional\
66598,non functional\
22295,non functional\
28903,non functional\
1229,functional\
49623,functional needs repair\
65775,functional\
69508,functional\
1446,functional\
16723,functional\
18002,non functional\
24173,functional\
33793,functional\
5688,functional\
30836,functional\
22782,functional\
48791,functional\
19046,functional needs repair\
24564,functional\
41389,non functional\
27237,non functional\
37835,functional\
66361,functional\
56655,functional\
60241,functional\
49619,functional\
34159,functional\
1805,non functional\
68962,functional needs repair\
41428,non functional\
10878,non functional\
4226,functional\
46135,functional\
18980,non functional\
19454,non functional\
31047,functional\
58352,functional\
7653,non functional\
34728,non functional\
15458,functional\
52349,non functional\
16972,functional\
28462,non functional\
18384,non functional\
20771,functional\
22052,functional\
55827,functional\
71062,functional\
74130,non functional\
24208,non functional\
68868,functional\
71490,functional\
13422,non functional\
25163,functional\
42268,functional\
49372,functional needs repair\
21032,functional\
72142,non functional\
38960,functional\
31419,functional\
7759,functional\
34914,functional\
52332,non functional\
34269,functional\
9639,functional\
9311,functional\
69391,non functional\
16992,functional\
5921,functional\
56175,non functional\
18414,functional\
5164,functional needs repair\
66318,non functional\
42123,functional\
26122,functional\
35249,non functional\
34271,functional\
51167,non functional\
45407,functional\
63980,non functional\
74060,functional\
26390,functional\
7355,non functional\
68626,functional\
25455,non functional\
43947,functional\
70694,functional\
27193,non functional\
45929,functional\
63698,functional\
44953,functional\
27897,functional needs repair\
26849,functional\
60058,functional\
67262,functional\
69407,functional\
11708,non functional\
5780,non functional\
42278,functional\
10067,functional needs repair\
37833,functional\
71969,functional\
28291,non functional\
66755,non functional\
66860,functional\
17032,non functional\
11965,non functional\
73870,functional\
56803,non functional\
16150,non functional\
3912,non functional\
26667,non functional\
45077,functional\
12852,non functional\
21299,non functional\
32924,non functional\
66974,functional\
20857,functional\
41209,functional\
43282,non functional\
8597,functional\
36375,functional\
24392,non functional\
47061,non functional\
54640,functional\
61720,non functional\
68423,functional\
29345,non functional\
33686,functional needs repair\
9598,functional\
66348,non functional\
42618,functional needs repair\
34334,non functional\
2903,functional\
41268,non functional\
10832,non functional\
28443,functional\
43167,non functional\
44857,non functional\
73320,non functional\
39135,functional\
3175,functional\
50645,functional\
14695,non functional\
73160,functional\
15976,functional needs repair\
15836,non functional\
41181,functional\
52198,functional\
51546,functional\
25956,functional\
5038,non functional\
4107,non functional\
57765,functional\
63349,functional\
25041,non functional\
40284,non functional\
43991,functional\
20729,non functional\
21241,non functional\
39687,functional\
48231,functional\
23713,functional needs repair\
31678,functional\
51508,functional\
17735,functional\
25188,non functional\
2392,functional\
71111,non functional\
62646,functional\
23385,functional\
68195,functional\
28609,functional\
40379,functional needs repair\
45898,functional\
7108,non functional\
45256,functional\
73078,non functional\
7898,non functional\
4570,functional\
62582,non functional\
60580,functional\
18528,functional\
27488,non functional\
22814,functional needs repair\
24431,functional\
44808,functional needs repair\
42786,functional needs repair\
71869,functional\
2694,non functional\
66685,non functional\
56048,functional\
19733,functional\
19395,functional needs repair\
31254,functional\
35936,non functional\
61951,functional needs repair\
35650,functional\
33969,non functional\
33650,functional\
64293,functional\
26721,non functional\
31836,functional\
61373,non functional\
40540,functional\
62797,non functional\
67354,functional\
71376,functional needs repair\
67332,non functional\
47019,functional\
35236,functional needs repair\
57947,non functional\
48226,non functional\
18758,functional\
67944,non functional\
45291,functional\
22825,non functional\
22115,non functional\
28710,functional\
20434,non functional\
28569,functional\
22992,functional\
20176,functional\
25860,functional\
19564,non functional\
62394,non functional\
60420,functional\
29641,functional\
30096,functional\
21358,functional needs repair\
21657,non functional\
21771,functional\
11997,functional\
3581,functional\
15457,non functional\
7831,non functional\
28377,functional\
30676,functional\
21341,functional\
4555,functional\
25075,functional\
15411,functional\
6176,functional\
56349,non functional\
2792,non functional\
53299,functional needs repair\
7623,functional\
28562,non functional\
28271,non functional\
40451,functional\
23270,non functional\
15433,functional\
11842,non functional\
31937,functional\
37139,non functional\
45734,functional\
2881,functional\
32237,non functional\
41461,non functional\
51995,non functional\
2267,functional\
71757,functional\
61534,functional\
31399,non functional\
23002,functional\
69635,functional needs repair\
13166,non functional\
38082,functional\
67795,functional\
47165,non functional\
61518,non functional\
32500,non functional\
12277,non functional\
43330,functional\
4019,functional needs repair\
66475,functional\
22730,non functional\
38787,functional\
57687,non functional\
3865,non functional\
34505,non functional\
60907,non functional\
7771,non functional\
38757,functional\
27051,functional\
14560,non functional\
59278,non functional\
34747,non functional\
38855,non functional\
46230,functional\
49753,functional\
28118,functional\
48182,functional\
29801,non functional\
66060,functional\
53145,functional\
40263,functional\
48012,functional\
64215,functional\
15539,functional\
585,non functional\
39831,functional\
43874,non functional\
8901,functional\
47874,functional\
65197,non functional\
29241,non functional\
8046,functional\
48205,non functional\
30250,functional\
7249,functional needs repair\
35659,functional needs repair\
68851,non functional\
50683,non functional\
39507,functional\
55284,functional\
47238,functional\
62434,functional\
45553,functional\
72891,non functional\
69996,non functional\
7775,functional\
14906,non functional\
19802,functional needs repair\
51801,non functional\
11137,functional\
30717,functional\
53740,functional needs repair\
59238,non functional\
9168,functional\
74047,non functional\
25214,functional\
68190,non functional\
5413,functional\
1390,functional\
16945,functional\
53907,non functional\
72874,functional\
7778,functional\
61787,functional\
35782,functional\
6815,functional\
35830,functional\
28866,non functional\
69010,functional\
64216,non functional\
43595,functional\
12370,non functional\
59379,non functional\
23820,functional\
55890,functional\
3927,functional\
69255,functional\
16020,functional needs repair\
69199,non functional\
67462,functional\
